merchant_name,category
CANTEEN FOOD BILL,Food
BHAVANI RESTAURANT,Food
ANNAPURNA MESS FOOD,Food
MUMBAI DABA OUTLET,Food
ROYAL SPICE RESTAURANT,Food
SPICE GARDEN FOOD,Food
BAKERY ITEMS PURCHASE,Food
SWEET SHOP MITHAI,Food
PIZZA ORDER ONLINE,Food
BURGER OUTLET FOOD,Food
NOODLES RESTAURANT,Food
INDIAN THALI RESTAURANT,Food
SWIGGY INSTAMART ORDER,Food
ZOMATO INDIA DELIVERY,Food
PIZZA DELIVERY ORDER,Food
FAST FOOD RESTAURANT,Food
DINING RESTAURANT BILL,Food
EAT HEALTHY MEALS,Food
TIFFIN SERVICE,Food
MEAL KIT DELIVERY,Food
SNACK BAR FOOD,Food
COFFEE SHOP BILL,Food
BAKERY CAKE ORDER,Food
ICE CREAM SHOP,Food
PIZZA SLICE OUTLET,Food
ROLLS OUTLET,Food
CHINESE RESTAURANT,Food
DOSA CORNER,Food
BIRYANI OUTLET,Food
CHICKEN SHOP,Food
VEGETARIAN MESS,Food
CAFE BISTRO,Food
BRUNCH CAFE,Food
FOOD DELIVERY ORDER,Food
HUNGER STATION FOOD,Food
UBER TRIP FARE,Transport
UBER INDIA TECHNOLOGIES,Transport
UPI/UBER TRIP BOOKING,Transport
UBER POOL RIDE,Transport
UBER AUTO BOOKING,Transport
OLA CABS BOOKING,Transport
OLA MOBILITY PVT LTD,Transport
UPI/OLA CABS INDIA,Transport
OLA AUTO RIDE,Transport
OLA ELECTRIC SCOOTER,Transport
RAPIDO BIKE TAXI,Transport
RAPIDO AUTO RIDE,Transport
BOUNCE INFINITE RIDE,Transport
YULU BIKE RENTAL,Transport
METRO CARD RECHARGE,Transport
DELHI METRO RAIL CORP,Transport
BMTC BUS PASS,Transport
KSRTC TICKET BOOKING,Transport
IRCTC RAILWAY TICKET,Transport
IRCTC BOOKING CONFIRM,Transport
INDIAN RAILWAYS TICKET,Transport
INDIGO AIRLINES TICKET,Transport
AIR INDIA FLIGHT BOOKING,Transport
SPICEJET BOOKING,Transport
VISTARA AIRLINES INDIA,Transport
AKASA AIR TICKET,Transport
MAKE MY TRIP FLIGHT,Transport
GOIBIBO FLIGHT BOOKING,Transport
EASEMYTRIP TICKET,Transport
CLEARTRIP BOOKING,Transport
HP PETROL PUMP,Transport
INDIAN OIL PETROL STATION,Transport
BHARAT PETROLEUM FUEL,Transport
HINDUSTAN PETROLEUM,Transport
SHELL PETROL STATION,Transport
FUEL STATION CHARGE,Transport
PETROL BUNK FILLING,Transport
DIESEL FUEL STATION,Transport
FASTAG TOLL RECHARGE,Transport
FASTAG RECHARGE NHAI,Transport
PAYTM FASTAG RECHARGE,Transport
MUMBAI METRO RAIL,Transport
BENGALURU METRO RAIL,Transport
CHENNAI METRO CORP,Transport
HYDERABAD METRO RAIL,Transport
PUNE METRO RAIL,Transport
ZOOMCAR RENTAL INDIA,Transport
REVV CAR RENTAL,Transport
CAR RENTAL SERVICE,Transport
AIRPORT TAXI FARE,Transport
AIRPORT TRANSFER TAXI,Transport
APSRTC BUS TICKET,Transport
TNSTC BUS TICKET,Transport
MSRTC BUS TICKET,Transport
AC BUS TICKET,Transport
VOLVO BUS BOOKING,Transport
FERRY SERVICES INDIA,Transport
LOCAL TRAIN MONTHLY PASS,Transport
TOLL PLAZA CHARGE,Transport
PARKING CHARGES PAID,Transport
TWO WHEELER PARKING,Transport
CITY BUS FARE,Transport
EV CHARGING STATION,Transport
STATIQ EV CHARGING,Transport
ATHER GRID CHARGING,Transport
RICKSHAW AUTO INDIA,Transport
TAXI CAB SERVICE,Transport
OUTSTATION CAB BOOKING,Transport
TRAVEL AGENT BOOKING,Transport
VEHICLE FUEL CHARGE,Transport
CAB RIDE BOOKING,Transport
AUTO RIDE FARE,Transport
COMMUTE DAILY PASS,Transport
RAIL TICKET BOOKING,Transport
FLIGHT TICKET BOOKING,Transport
BUS TICKET ONLINE,Transport
METRO TOKEN CHARGE,Transport
INTERSTATE BUS TICKET,Transport
PETROL PUMP FILL,Transport
DIESEL PUMP FILL,Transport
PARKING FEE CHARGE,Transport
TOLL FEE HIGHWAY,Transport
AIRPORT SHUTTLE,Transport
TAXI BOOKING INDIA,Transport
MERU CABS BOOKING,Transport
AMAZON RETAIL INDIA,Shopping
AMAZON ORDER ONLINE,Shopping
AMAZON FRESH GROCERY,Shopping
UPI/AMAZON SELLER,Shopping
AMAZON PAY PURCHASE,Shopping
FLIPKART INTERNET PVT LTD,Shopping
FLIPKART ORDER ONLINE,Shopping
FLIPKART GROCERY,Shopping
UPI/FLIPKART INDIA,Shopping
FLIPKART PAYMENT,Shopping
MYNTRA DESIGNS PVT LTD,Shopping
MYNTRA ORDER FASHION,Shopping
MYNTRA FASHION APPAREL,Shopping
AJIO LIFESTYLE ORDER,Shopping
NYKAA FASHION BEAUTY,Shopping
NYKAA COSMETICS INDIA,Shopping
MEESHO ORDER PRODUCT,Shopping
MEESHO INDIA PVT LTD,Shopping
SNAPDEAL ORDER,Shopping
SHOPSY BY FLIPKART,Shopping
RELIANCE DIGITAL STORE,Shopping
RELIANCE FRESH SUPERMART,Shopping
RELIANCE SMART POINT,Shopping
RELIANCE RETAIL INDIA,Shopping
CROMA STORE PURCHASE,Shopping
VIJAY SALES STORE,Shopping
DECATHLON SPORTS INDIA,Shopping
WOODLAND SHOES,Shopping
BATA SHOE STORE,Shopping
METRO SHOES OUTLET,Shopping
LIBERTY SHOES,Shopping
LEVIS STRAUSS INDIA,Shopping
H AND M INDIA,Shopping
ZARA INDIA RETAIL,Shopping
GAP INDIA STORE,Shopping
MARKS SPENCER INDIA,Shopping
WESTSIDE RETAIL,Shopping
LIFESTYLE STORES,Shopping
SHOPPERS STOP RETAIL,Shopping
PANTALOONS FASHION,Shopping
FABINDIA INDIA,Shopping
W FOR WOMAN,Shopping
GLOBAL DESI FASHION,Shopping
BIBA INDIA FASHION,Shopping
IKEA INDIA PVT LTD,Shopping
HOMETOWN FURNITURE,Shopping
GODREJ INTERIO,Shopping
URBAN LADDER FURNITURE,Shopping
PEPPERFRY FURNITURE,Shopping
WAKEFIT SLEEP,Shopping
SAMSUNG INDIA PVT LTD,Shopping
ONEPLUS INDIA STORE,Shopping
XIAOMI INDIA PVT,Shopping
APPLE INDIA STORE,Shopping
CROMA INFINITE RETAIL,Shopping
ELECTRONICS STORE INDIA,Shopping
CLOTHING STORE PURCHASE,Shopping
GROCERY STORE PURCHASE,Shopping
SUPERMARKET BILL,Shopping
HARDWARE STORE INDIA,Shopping
HOME DECOR STORE,Shopping
STATIONERY SHOP,Shopping
BOOK STORE PURCHASE,Shopping
GIFT SHOP INDIA,Shopping
SPORTS EQUIPMENT STORE,Shopping
ONLINE STORE PURCHASE,Shopping
FASHION CLOTHING ORDER,Shopping
COSMETICS ORDER ONLINE,Shopping
BIGBASKET GROCERY ORDER,Shopping
BLINKIT GROCERY INDIA,Shopping
ZEPTO GROCERY DELIVERY,Shopping
JIOMART ONLINE ORDER,Shopping
DMART SUPERSTORE,Shopping
MORE MEGASTORE,Shopping
STAR BAZAAR STORE,Shopping
SPAR HYPERMARKET,Shopping
DENIM STORE INDIA,Shopping
LULU HYPERMARKET,Shopping
FASHION STREET SHOP,Shopping
ACCESSORY STORE,Shopping
WATCH STORE INDIA,Shopping
JEWELLERY STORE,Shopping
KALYAN JEWELLERS,Shopping
TANISHQ JEWELLERY,Shopping
MALABAR GOLD,Shopping
PC JEWELLER,Shopping
NETFLIX SUBSCRIPTION INDIA,Entertainment
NETFLIX INDIA PVT LTD,Entertainment
UPI/NETFLIX MONTHLY,Entertainment
SPOTIFY INDIA SUBSCRIPTION,Entertainment
SPOTIFY PREMIUM PLAN,Entertainment
HOTSTAR SUBSCRIPTION,Entertainment
DISNEY PLUS HOTSTAR,Entertainment
DISNEY PLUS INDIA,Entertainment
AMAZON PRIME VIDEO,Entertainment
AMAZON PRIME ANNUAL,Entertainment
ZEE5 SUBSCRIPTION,Entertainment
SONY LIV SUBSCRIPTION,Entertainment
VOOT SUBSCRIPTION,Entertainment
JIO CINEMA PREMIUM,Entertainment
ALT BALAJI SUBSCRIPTION,Entertainment
MXPLAYER SUBSCRIPTION,Entertainment
BOOKMYSHOW TICKET,Entertainment
BOOKMYSHOW EVENT TICKET,Entertainment
PVR CINEMAS TICKET,Entertainment
PVR INOX MOVIE,Entertainment
INOX MOVIES INDIA,Entertainment
CINEPOLIS INDIA,Entertainment
CARNIVAL CINEMAS,Entertainment
YOUTUBE PREMIUM INDIA,Entertainment
APPLE TV PLUS INDIA,Entertainment
STEAM GAMES STORE,Entertainment
PLAYSTATION STORE INDIA,Entertainment
XBOX GAME PASS,Entertainment
EPIC GAMES STORE,Entertainment
DREAM11 FANTASY SPORT,Entertainment
MPL SPORTS GAMING,Entertainment
MOBILE PREMIER LEAGUE,Entertainment
GAMESKRAFT TECHNOLOGY,Entertainment
WINZO GAMES INDIA,Entertainment
RUMMY CIRCLE GAME,Entertainment
WONDER LA PARK,Entertainment
IMAGICA THEME PARK,Entertainment
WATER PARK TICKET,Entertainment
CONCERT TICKET EVENT,Entertainment
STAND UP COMEDY SHOW,Entertainment
LIVE SHOW TICKET,Entertainment
MOVIE THEATRE TICKET,Entertainment
EVENT BOOKING TICKET,Entertainment
STREAMING SERVICE INDIA,Entertainment
GAMING SUBSCRIPTION,Entertainment
ONLINE GAMING INDIA,Entertainment
ESCAPE ROOM GAME,Entertainment
LASER TAG ARENA,Entertainment
GO KARTING INDIA,Entertainment
ZEE TV SUBSCRIPTION,Entertainment
SUN TV CONTENT,Entertainment
MOVIE TICKET ONLINE,Entertainment
GAMING PLATFORM,Entertainment
LIONSGATE PLAY,Entertainment
DISCOVERY PLUS,Entertainment
THEME PARK ENTRY,Entertainment
FUN ZONE ENTERTAINMENT,Entertainment
SPORTS ARENA TICKET,Entertainment
APOLLO PHARMACY STORE,Health
APOLLO HOSPITAL VISIT,Health
APOLLO HEALTH SERVICES,Health
PHARMEASY ORDER MEDICINE,Health
PHARMEASY PHARMACY,Health
TATA 1MG PHARMACY,Health
1MG HEALTH ONLINE,Health
NETMEDS PHARMACY,Health
MEDLIFE INDIA PHARMA,Health
MEDPLUS PHARMACY,Health
WELL BEING PHARMACY,Health
HEALTHKART NUTRITION,Health
COLUMBIA ASIA HOSPITAL,Health
FORTIS HOSPITALS INDIA,Health
MAX HOSPITAL CARE,Health
MANIPAL HOSPITALS,Health
NARAYANA HEALTH,Health
RUBY HALL CLINIC,Health
LILAVATI HOSPITAL,Health
CLOUDNINE HOSPITAL,Health
DR LAL PATHLABS TEST,Health
SRL DIAGNOSTICS LAB,Health
THYROCARE INDIA,Health
METROPOLIS PATHLAB,Health
VIJAYA DIAGNOSTIC CENTRE,Health
GYM MEMBERSHIP FEE,Health
CULT FIT SUBSCRIPTION,Health
GOLD GYM MEMBERSHIP,Health
ANYTIME FITNESS GYM,Health
YOGA STUDIO FEES,Health
DENTAL CARE CLINIC,Health
SMILE STUDIO DENTAL,Health
CLOVE DENTAL CARE,Health
OPTICAL STORE VISIT,Health
TITAN EYE CARE,Health
LENSKART GLASSES,Health
PHYSIOTHERAPY CLINIC,Health
MEDDO HEALTH APP,Health
PRACTO HEALTH CONSULT,Health
ONLINE DOCTOR CONSULT,Health
HEALTHCARE BILL,Health
PHARMACY MEDICINE BILL,Health
LAB TEST BLOOD,Health
HOSPITAL ADMISSION FEE,Health
SPECIALIST DOCTOR VISIT,Health
HEALTH CHECKUP,Health
AYURVEDA CLINIC,Health
HOMEOPATHY MEDICINE,Health
PATANJALI STORE,Health
HIMALAYA HERBAL STORE,Health
FITNESS MEMBERSHIP,Health
HEALTH SUPPLEMENT,Health
NUTRITION STORE,Health
MEDANTA HOSPITAL,Health
WOCKHARDT HOSPITAL,Health
YASHODA HOSPITAL,Health
CARE HOSPITAL INDIA,Health
GLOBAL HOSPITAL INDIA,Health
DIAGNOSTIC TEST CENTER,Health
PATH LAB TEST,Health
WELLNESS CHECKUP,Health
GENERAL PHYSICIAN VISIT,Health
PEDIATRICIAN VISIT,Health
GYNECOLOGIST VISIT,Health
MEDICINE SHOP BILL,Health
SURGICAL STORE,Health
MEDICAL EQUIPMENT,Health
AIRTEL MOBILE BILL,Utilities
AIRTEL POSTPAID BILL,Utilities
AIRTEL BROADBAND FIBER,Utilities
AIRTEL DTH RECHARGE,Utilities
UPI/AIRTEL INDIA,Utilities
AIRTEL PREPAID RECHARGE,Utilities
JIO PREPAID RECHARGE,Utilities
JIO POSTPAID BILL,Utilities
JIOFIBER BROADBAND,Utilities
UPI/RELIANCE JIO,Utilities
JIO RECHARGE PLAN,Utilities
BSNL BROADBAND BILL,Utilities
BSNL LANDLINE BILL,Utilities
VI POSTPAID BILL PAY,Utilities
VODAFONE IDEA BILL,Utilities
VI MOBILE RECHARGE,Utilities
TATA SKY DTH RECHARGE,Utilities
DISH TV RECHARGE,Utilities
TATA PLAY DTH,Utilities
SUN DIRECT DTH,Utilities
BESCOM ELECTRICITY BILL,Utilities
MSEDCL ELECTRICITY BILL,Utilities
TNEB ELECTRICITY BILL,Utilities
BWSSB WATER BILL,Utilities
DELHI JAL BOARD BILL,Utilities
PUNE MUNICIPAL WATER,Utilities
BENGALURU ELECTRICITY,Utilities
TATA POWER ELECTRICITY,Utilities
ADANI ELECTRICITY BILL,Utilities
TORRENT POWER BILL,Utilities
MAHANAGAR GAS BILL,Utilities
INDRAPRASTHA GAS BILL,Utilities
GUJARAT GAS SUPPLY,Utilities
IGL PIPED GAS BILL,Utilities
BSES RAJDHANI POWER,Utilities
BSES YAMUNA POWER,Utilities
CESC KOLKATA POWER,Utilities
HATHWAY BROADBAND BILL,Utilities
ACT FIBERNET BILL,Utilities
EXCITEL BROADBAND,Utilities
ASIANET BROADBAND,Utilities
SPECTRANET FIBER,Utilities
INTERNET SERVICE BILL,Utilities
WIFI SUBSCRIPTION BILL,Utilities
MOBILE BILL PAYMENT,Utilities
POSTPAID PLAN PAYMENT,Utilities
DTH SUBSCRIPTION RECHARGE,Utilities
CABLE TV BILL,Utilities
ELECTRICITY BOARD BILL,Utilities
WATER BOARD BILL,Utilities
UTILITY BILL PAYMENT,Utilities
GAS CONNECTION BILL,Utilities
BBMP PROPERTY TAX,Utilities
MUNICIPAL CORPORATION TAX,Utilities
BROADBAND MONTHLY BILL,Utilities
PHONE BILL PAYMENT,Utilities
TELECOM BILL PAYMENT,Utilities
MOBILE NETWORK RECHARGE,Utilities
ELECTRIC BILL ONLINE,Utilities
GAS CYLINDER BOOKING,Utilities
PIPED GAS BILL,Utilities
WATER SUPPLY BILL,Utilities
LPG GAS BOOKING,Utilities
BHARAT GAS BOOKING,Utilities
INDANE GAS CYLINDER,Utilities
HP GAS BOOKING,Utilities
BROADBAND PLAN RENEW,Utilities
POSTPAID BILL PAYMENT,Utilities
PREPAID RECHARGE ONLINE,Utilities
TV SUBSCRIPTION BILL,Utilities
LANDLINE BILL PAYMENT,Utilities
SALARY CREDIT MONTHLY,Income
COMPANY SALARY NEFT CR,Income
EMPLOYER SALARY CREDIT,Income
MONTHLY SALARY TRANSFER,Income
PAYROLL CREDIT EMPLOYER,Income
SALARY FOR THE MONTH,Income
MONTHLY WAGES CREDITED,Income
PROFESSIONAL FEES CREDIT,Income
FREELANCE PAYMENT CREDIT,Income
CONSULTANT FEES CREDIT,Income
CONTRACT PAYMENT CREDIT,Income
FD INTEREST CREDIT,Income
RD INTEREST PAID,Income
BANK INTEREST CREDITED,Income
SAVINGS BANK INTEREST,Income
TERM DEPOSIT INTEREST,Income
FIXED DEPOSIT MATURITY,Income
PPF INTEREST CREDIT,Income
EPFO PF CREDIT,Income
PF SETTLEMENT CREDIT,Income
GRATUITY PAYMENT CREDIT,Income
PERFORMANCE BONUS,Income
ANNUAL BONUS CREDIT,Income
FESTIVAL BONUS CREDIT,Income
INCENTIVE CREDIT AMOUNT,Income
COMMISSION PAYMENT CREDIT,Income
INCOME TAX REFUND,Income
GOVT SUBSIDY DBT CREDIT,Income
SCHOLARSHIP CREDIT,Income
RENTAL INCOME RECEIVED,Income
DIVIDEND FROM SHARES,Income
SHARE DIVIDEND CREDIT,Income
MUTUAL FUND DIVIDEND,Income
AMAZON REFUND CREDIT,Income
FLIPKART REFUND CREDIT,Income
IRCTC REFUND CREDIT,Income
SWIGGY REFUND CREDIT,Income
ZOMATO REFUND CREDIT,Income
AMAZON CASHBACK CREDIT,Income
PAYTM CASHBACK CREDIT,Income
PHONEPE CASHBACK,Income
GOOGLE PAY CASHBACK,Income
REWARD POINTS CREDITED,Income
INSURANCE CLAIM CREDIT,Income
CANCELLED BOOKING REFUND,Income
ADVANCE SALARY CREDIT,Income
NEFT CR SALARY,Income
CREDITED BY EMPLOYER,Income
INTEREST CREDIT BANK,Income
NEFT CR FROM COMPANY,Income
SALARY SLIP CREDIT,Income
EMPLOYER PAYMENT CREDIT,Income
PAY CREDITED,Income
WAGES PAYMENT RECEIVED,Income
ATM WITHDRAWAL CASH,Cash
ATM WDL HDFC BANK,Cash
ATM CASH WITHDRAWAL,Cash
ATM WDL SBI BRANCH,Cash
ATM WDL ICICI BANK,Cash
ATM WDL AXIS BANK,Cash
ATM WDL CANARA BANK,Cash
ATM WDL PNB BRANCH,Cash
ATM WDL BOI BANK,Cash
ATM WDL UNION BANK,Cash
ATM DEBIT CASH,Cash
CASH DISPENSED ATM,Cash
ATM TRANSACTION CASH,Cash
CDM CASH DEPOSIT,Cash
CASH DEPOSIT CDM,Cash
WHITE LABEL ATM CASH,Cash
MUTHOOT ATM WITHDRAW,Cash
TATA INDICASH ATM,Cash
VAKRANGEE ATM WITHDRAW,Cash
ATM SURCHARGE CHARGE,Cash
CASH BACK POS,Cash
PETTY CASH EXPENSE,Cash
ATM WDL KOTAK BANK,Cash
ATM WDL YES BANK,Cash
ATM WDL INDUSIND,Cash
CASH WITHDRAWAL BRANCH,Cash
COUNTER CASH WITHDRAWAL,Cash
CDM CASH IN MACHINE,Cash
ATM WDL BANDHAN BANK,Cash
MICRO ATM CASH,Cash
ATM WITHDRAWAL LIMIT,Cash
CASH ADVANCE ATM,Cash
ATM WDL FEDERAL BANK,Cash
ATM WDL RBL BANK,Cash
ATM WDL DCBBANK,Cash
CASH WITHDRAW COUNTER,Cash
CASH DISBURSEMENT ATM,Cash
ATM CASH DISPENSED,Cash
INSTANT CASH ATM,Cash
ATM CARD WITHDRAWAL,Cash
NEFT TO SAVINGS ACCOUNT,Transfers
NEFT TRANSFER OUTWARD,Transfers
RTGS TRANSFER MADE,Transfers
IMPS TRANSFER ONLINE,Transfers
UPI TRANSFER SENT,Transfers
UPI SENT TO CONTACT,Transfers
TRANSFER TO ACCOUNT,Transfers
INTER BANK TRANSFER,Transfers
MONEY TRANSFER NEFT,Transfers
FUND TRANSFER ONLINE,Transfers
NET BANKING TRANSFER,Transfers
MOBILE BANKING TRANSFER,Transfers
INTRA BANK TRANSFER,Transfers
SELF TRANSFER ACCOUNT,Transfers
FAMILY TRANSFER NEFT,Transfers
PEER TRANSFER FRIEND,Transfers
NACH DEBIT PAYMENT,Transfers
AUTO DEBIT TRANSFER,Transfers
STANDING INSTRUCTION DEBIT,Transfers
SWEEP OUT TRANSFER,Transfers
FD CREATION TRANSFER,Transfers
RD INSTALLMENT DEBIT,Transfers
CREDIT CARD PAYMENT,Transfers
CREDIT CARD BILL PAY,Transfers
LOAN EMI DEBIT,Transfers
HOME LOAN EMI PAYMENT,Transfers
CAR LOAN PAYMENT,Transfers
PERSONAL LOAN EMI,Transfers
CHEQUE PAYMENT ISSUED,Transfers
DEMAND DRAFT PURCHASE,Transfers
ADVANCE PAYMENT SENT,Transfers
SECURITY DEPOSIT TRANSFER,Transfers
ACCOUNT TO ACCOUNT,Transfers
RECURRING TRANSFER,Transfers
BILL PAYMENT TRANSFER,Transfers
BENEFICIARY TRANSFER,Transfers
IMPS TO BENEFICIARY,Transfers
RTGS TO ACCOUNT,Transfers
MONEY SENT ONLINE,Transfers
BANK TO BANK TRANSFER,Transfers
INTER ACCOUNT TRANSFER,Transfers
EMI STANDING INSTRUCTION,Transfers
RECURRING DEPOSIT TRANSFER,Transfers
LIC PREMIUM PAYMENT,Insurance
LIC POLICY PREMIUM,Insurance
LIFE INSURANCE CORP,Insurance
LIC OF INDIA PREMIUM,Insurance
LIC INDIA POLICY,Insurance
LIC JEEVAN ANAND,Insurance
LIC POLICY RENEWAL,Insurance
LIC NEW JEEVAN PLAN,Insurance
LIC PLAN INSTALLMENT,Insurance
LIC INDIA DEBIT,Insurance
LIC INSURANCE DEBIT,Insurance
LIC ENDOWMENT PLAN,Insurance
LIC MONEY BACK PLAN,Insurance
LIC TERM ASSURANCE,Insurance
HDFC LIFE INSURANCE,Insurance
HDFC ERGO GENERAL,Insurance
ICICI PRUDENTIAL LIFE,Insurance
ICICI LOMBARD GENERAL,Insurance
MAX LIFE INSURANCE,Insurance
SBI LIFE INSURANCE,Insurance
BAJAJ ALLIANZ LIFE,Insurance
BAJAJ ALLIANZ GENERAL,Insurance
STAR HEALTH INSURANCE,Insurance
NEW INDIA ASSURANCE,Insurance
UNITED INDIA INSURANCE,Insurance
NATIONAL INSURANCE CO,Insurance
ORIENTAL INSURANCE,Insurance
TATA AIG INSURANCE,Insurance
RELIANCE GENERAL INSURANCE,Insurance
FUTURE GENERALI INDIA,Insurance
KOTAK MAHINDRA LIFE,Insurance
AEGON LIFE INSURANCE,Insurance
PNB METLIFE INDIA,Insurance
TERM PLAN DEBIT,Insurance
ENDOWMENT PLAN INSTALLMENT,Insurance
ULIP ANNUAL DEBIT,Insurance
HEALTH INSURANCE DEBIT,Insurance
VEHICLE INSURANCE DEBIT,Insurance
CAR INSURANCE RENEWAL,Insurance
BIKE INSURANCE PAYMENT,Insurance
FAMILY FLOATER INSURANCE,Insurance
TRAVEL INSURANCE PLAN,Insurance
HOME INSURANCE DEBIT,Insurance
CRITICAL ILLNESS INSURANCE,Insurance
GROUP HEALTH INSURANCE,Insurance
INSURANCE POLICY DEBIT,Insurance
MOTOR INSURANCE RENEWAL,Insurance
TWO WHEELER INSURANCE,Insurance
LIFE COVER DEBIT,Insurance
TERM INSURANCE PLAN,Insurance
MEDICLAIM INSURANCE,Insurance
ACCIDENTAL INSURANCE,Insurance
PURE TERM INSURANCE,Insurance
WHOLE LIFE INSURANCE,Insurance
PENSION PLAN INSURANCE,Insurance
ZERODHA BROKING TRADE,Investment
ZERODHA KITE INVEST,Investment
UPI/ZERODHA INDIA,Investment
GROWW MUTUAL FUND,Investment
GROWW INVEST STOCKS,Investment
UPI/GROWW INVEST,Investment
UPSTOX TRADING DEMAT,Investment
ANGEL BROKING INVEST,Investment
ANGEL ONE TRADING,Investment
SHAREKHAN DEMAT,Investment
MOTILAL OSWAL INVEST,Investment
IIFL SECURITIES,Investment
KOTAK SECURITIES,Investment
AXIS DIRECT TRADING,Investment
HDFC SECURITIES TRADE,Investment
ICICI DIRECT INVEST,Investment
SBICAP SECURITIES,Investment
5PAISA TRADING APP,Investment
ALICE BLUE INVEST,Investment
SIP HDFC AMC,Investment
SIP RELIANCE MF,Investment
SIP SBI MUTUAL FUND,Investment
SIP MIRAE ASSET MF,Investment
SIP AXIS AMC,Investment
SIP KOTAK MF,Investment
SIP NIPPON INDIA,Investment
MUTUAL FUND PURCHASE,Investment
MF INVEST ONLINE,Investment
SYSTEMATIC INVEST PLAN,Investment
GOLD BOND INVEST,Investment
SOVEREIGN GOLD BOND,Investment
DIGITAL GOLD PURCHASE,Investment
PPF DEPOSIT PUBLIC,Investment
NPS CONTRIBUTION NATIONAL,Investment
ELSS INVESTMENT SCHEME,Investment
LIQUID FUND INVEST,Investment
DEBT FUND PURCHASE,Investment
INDEX FUND NIFTY,Investment
INDEX FUND SENSEX,Investment
DEMAT ACCOUNT CHARGE,Investment
TRADING ACCOUNT FEE,Investment
STOCK MARKET INVEST,Investment
EQUITY FUND PURCHASE,Investment
HYBRID FUND INVEST,Investment
SMALLCAP FUND INVEST,Investment
MIDCAP FUND INVEST,Investment
LARGECAP FUND,Investment
UDEMY COURSE ONLINE,Education
UDEMY LEARNING PLAN,Education
UPI/UDEMY INDIA,Education
COURSERA PLUS PLAN,Education
COURSERA CERTIFICATE,Education
UNACADEMY LEARN PLUS,Education
BYJU LEARNING APP,Education
BYJUS INDIA COURSE,Education
VEDANTU ONLINE CLASS,Education
TOPPR EDUCATION APP,Education
MERITNATION LEARN,Education
SKILL SHARE ONLINE,Education
LINKEDIN LEARNING PLAN,Education
GREAT LEARNING CERT,Education
SIMPLILEARN COURSE,Education
UPGRAD PROGRAM ONLINE,Education
SCALER ACADEMY INDIA,Education
CODING NINJAS LEARN,Education
INTERNSHALA TRAINING,Education
